,timestamp,shard,load
2228,230.35,469,0.003
2229,230.355,360,0.334
2230,230.365,15,0.008
2231,230.41,443,0.602
2232,230.43,480,0.692
2233,230.445,75,0.112
2234,230.475,416,0.068
2235,230.5,366,0.016
2236,230.605,11,0.262
2237,230.62,27,0.069
2238,230.655,300,0.074
2239,230.665,231,0.36
2240,230.765,176,0.007
2241,230.79,198,0.424
2242,230.99,351,0.089
2243,231.31,33,0.047
2244,231.36,100,0.008
2245,231.42,71,0.486
2246,231.705,80,0.003
2247,232.05,600,0.092
2248,232.52,241,0.817
2249,235.0,123,0.088
2250,235.035,177,0.641
2251,235.045,573,0.149
2252,235.045,2,0.044
2253,235.05,183,0.26
2254,235.07,167,0.015
2255,235.08,148,0.168
2256,235.125,59,0.384
2257,235.24,61,0.088
2258,235.25,156,0.656
2259,235.295,251,0.323
2260,235.365,145,0.008
2261,235.38,454,0.013
2262,235.42,533,0.409
2263,235.54,120,0.254
2264,235.69,456,0.243
2265,235.78,562,0.313
2266,236.15,348,0.088
2267,236.285,590,0.01
2268,236.59,408,0.03
2269,236.635,54,0.01
2270,237.03,257,0.031
2271,238.265,479,0.061
2272,240.005,141,0.7
2273,240.04,544,0.242
2274,240.06,587,1.586
2275,240.06,533,0.036
2276,240.06,186,0.364
2277,240.095,499,0.083
2278,240.1,284,1.418
2279,240.105,360,0.001
2280,240.11,422,0.009
2281,240.115,349,0.077
2282,240.12,335,0.162
2283,240.135,398,0.076
2284,240.145,540,0.448
2285,240.26,519,0.063
2286,240.27,299,0.083
2287,240.3,229,0.673
2288,240.305,6,0.011
2289,240.31,449,0.333
2290,240.325,134,1.198
2291,240.33,362,1.826
2292,240.385,262,0.448
2293,240.405,118,0.448
2294,240.41,409,0.227
2295,240.435,519,0.382
2296,240.445,543,0.0
2297,240.485,339,0.146
2298,240.49,9,0.192
2299,240.5,76,0.067
2300,240.58,566,0.169
2301,240.59,337,0.296
2302,240.655,424,0.049
2303,240.75,379,0.139
2304,240.805,279,0.218
2305,240.9,260,0.446
2306,240.905,190,0.113
2307,240.985,158,0.899
2308,240.99,75,0.151
2309,241.07,474,0.073
2310,241.145,297,1.198
2311,241.16,144,0.449
2312,242.015,583,0.136
2313,242.98,238,0.043
2314,245.005,469,0.001
2315,245.02,257,0.001
2316,245.02,520,0.011
2317,245.03,123,0.022
2318,245.035,234,0.933
2319,245.035,236,0.002
2320,245.075,498,0.278
2321,245.08,2,0.089
2322,245.11,414,0.148
2323,245.14,171,0.201
2324,245.155,346,0.543
2325,245.16,375,0.151
2326,245.175,115,0.017
2327,245.18,352,0.366
2328,245.19,56,0.043
2329,245.255,510,0.261
2330,245.255,274,0.049
2331,245.255,268,0.048
2332,245.28,30,0.027
2333,245.285,487,0.212
2334,245.29,513,0.564
2335,245.315,443,0.007
2336,245.34,435,0.555
2337,245.35,333,0.105
2338,245.385,307,0.083
2339,245.39,373,0.002
2340,245.395,334,0.065
2341,245.405,307,0.042
2342,245.44,457,0.001
2343,245.525,599,0.071
2344,245.58,437,0.075
2345,245.59,420,0.21
2346,245.61,474,0.27
2347,245.615,353,0.033
2348,245.615,505,0.192
2349,245.635,376,0.657
2350,245.645,442,0.043
2351,245.71,448,0.147
2352,245.78,116,0.005
2353,245.945,40,0.039
2354,245.975,435,0.07
2355,246.01,440,0.43
2356,246.055,50,0.157
2357,246.115,364,0.582
2358,246.135,201,0.249
2359,246.135,418,0.351
2360,246.145,104,0.029
2361,246.185,366,0.079
2362,246.205,459,0.058
2363,246.285,91,0.021
2364,246.37,35,0.076
2365,246.915,561,0.006
2366,250.005,441,0.067
2367,250.01,58,0.877
2368,250.015,252,0.035
2369,250.02,278,0.013
2370,250.04,257,0.188
2371,250.04,176,1.076
2372,250.05,250,0.021
2373,250.05,324,0.279
2374,250.055,65,0.14
2375,250.065,86,0.853
2376,250.075,243,0.26
2377,250.085,32,0.031
2378,250.1,92,0.294
2379,250.1,221,1.159
2380,250.105,104,0.928
2381,250.105,356,0.0
2382,250.105,219,0.156
2383,250.11,443,0.018
2384,250.115,391,0.056
2385,250.115,544,0.115
2386,250.12,549,0.139
2387,250.13,18,0.115
2388,250.13,489,0.012
2389,250.135,111,0.153
2390,250.135,518,0.004
2391,250.14,352,0.082
2392,250.17,33,0.252
2393,250.18,196,0.012
2394,250.18,337,0.513
2395,250.185,117,0.019
2396,250.19,177,0.001
2397,250.195,362,0.001
2398,250.195,98,0.221
2399,250.22,12,0.042
2400,250.235,495,0.16
2401,250.24,379,0.037
2402,250.245,102,0.274
2403,250.255,316,0.366
2404,250.26,38,0.046
2405,250.265,469,0.012
2406,250.27,542,0.007
2407,250.27,222,0.004
2408,250.28,437,1.473
2409,250.285,380,1.055
2410,250.315,33,0.005
2411,250.325,540,0.202
2412,250.35,85,0.033
2413,250.365,247,0.446
2414,250.375,352,0.258
2415,250.405,526,0.017
2416,250.43,561,0.338
2417,250.465,382,0.07
2418,250.48,214,0.022
2419,250.51,529,0.107
2420,250.55,141,0.04
2421,250.58,267,0.511
2422,250.6,120,0.4
2423,250.715,271,0.206
2424,250.79,234,0.453
2425,250.83,134,0.426
2426,250.855,226,1.391
2427,250.965,193,0.078
2428,251.045,63,0.013
2429,251.07,260,0.218
2430,251.1,543,0.266
2431,251.32,27,0.744
2432,253.53,456,0.527
2433,255.005,140,0.525
2434,255.03,360,0.754
2435,255.055,172,0.059
2436,255.055,298,0.025
2437,255.08,101,0.011
2438,255.085,188,0.122
2439,255.085,57,0.001
2440,255.1,191,0.074
2441,255.125,274,0.029
2442,255.14,367,0.576
2443,255.14,333,0.072
2444,255.14,242,0.43
2445,255.175,67,0.554
2446,255.205,427,0.053
2447,255.21,291,0.015
2448,255.22,182,0.692
2449,255.235,310,0.568
2450,255.245,272,0.004
2451,255.27,343,0.054
2452,255.285,227,0.096
2453,255.33,420,0.458
2454,255.34,76,1.784
2455,255.35,253,0.131
2456,255.36,74,0.36
2457,255.385,6,0.085
2458,255.425,567,0.063
2459,255.435,126,0.749
2460,255.455,185,0.123
2461,255.485,551,0.554
2462,255.545,599,0.001
2463,255.59,579,0.295
2464,255.61,254,0.0
2465,255.665,328,0.034
2466,255.99,152,0.651
2467,256.035,35,0.379
2468,256.085,538,0.202
2469,256.125,582,0.55
2470,256.14,226,0.025
2471,256.145,537,0.142
2472,256.155,557,0.2
2473,256.16,257,0.136
2474,256.16,124,0.367
2475,256.315,30,0.006
2476,256.39,107,0.145
2477,256.475,313,0.061
2478,256.51,195,0.025
2479,256.52,553,0.027
2480,260.005,413,0.129
2481,260.015,138,0.198
2482,260.02,316,0.022
2483,260.02,62,0.038
2484,260.02,200,0.104
2485,260.05,90,0.005
2486,260.06,547,0.187
2487,260.06,417,0.607
2488,260.065,504,0.009
2489,260.075,169,0.103
2490,260.075,235,0.174
2491,260.085,377,0.243
2492,260.105,592,0.05
2493,260.115,119,0.33
2494,260.13,145,0.034
2495,260.13,126,0.018
2496,260.17,192,0.28
2497,260.17,100,0.005
2498,260.17,189,0.099
2499,260.17,150,0.928
2500,260.19,109,0.302
2501,260.2,327,0.005
2502,260.22,566,0.931
2503,260.225,243,0.326
2504,260.225,296,2.353
2505,260.245,430,0.453
2506,260.27,401,0.596
2507,260.31,81,0.003
2508,260.36,277,0.2
2509,260.37,228,0.881
2510,260.395,17,0.973
2511,260.41,179,0.171
2512,260.465,83,0.039
2513,260.465,583,0.194
2514,260.495,209,0.626
2515,260.535,599,0.036
2516,260.555,33,0.77
2517,260.62,573,0.879
2518,260.695,330,0.007
2519,260.705,533,1.178
2520,260.795,570,0.0
2521,260.8,172,0.037
2522,260.825,32,0.155
2523,260.85,60,0.127
2524,260.855,44,0.037
2525,260.88,584,0.594
2526,260.92,264,0.404
2527,261.075,170,0.032
2528,261.17,126,0.015
2529,261.19,158,0.012
2530,261.28,129,0.005
2531,261.365,355,1.065
2532,261.61,382,0.334
2533,261.68,187,0.25
2534,261.8,291,0.086
2535,265.015,129,0.034
2536,265.025,194,0.655
2537,265.06,585,0.651
2538,265.14,120,0.015
2539,265.15,41,0.022
2540,265.18,286,0.562
2541,265.19,298,0.118
2542,265.24,319,0.013
2543,265.25,411,0.097
2544,265.305,39,0.004
2545,265.385,209,0.461
2546,265.435,288,0.565
2547,265.495,69,0.164
2548,265.58,417,0.353
2549,265.615,243,0.005
2550,265.715,474,0.189
2551,265.905,401,0.268
2552,265.91,205,0.008
2553,266.02,246,0.047
2554,266.035,544,0.005
2555,266.085,78,0.006
2556,266.105,84,0.0
2557,266.185,405,0.246
2558,266.255,189,0.686
2559,266.26,457,0.412
2560,266.355,40,0.138
2561,266.925,264,0.043
2562,267.565,328,0.076
2563,270.005,253,0.39
2564,270.01,61,0.398
2565,270.04,429,0.317
2566,270.055,481,0.222
2567,270.1,291,1.275
2568,270.11,144,0.01
2569,270.115,159,1.622
2570,270.135,235,0.352
2571,270.22,348,1.123
2572,270.225,181,0.01
2573,270.24,416,0.079
2574,270.28,45,0.019
2575,270.285,293,0.086
2576,270.34,110,0.003
2577,270.4,134,0.115
2578,270.405,422,0.518
2579,270.47,330,0.302
2580,270.47,441,0.02
2581,270.485,561,0.046
2582,270.515,175,0.012
2583,270.52,490,0.004
2584,270.53,407,0.615
2585,270.54,384,0.782
2586,270.8,150,0.178
2587,270.875,395,1.231
2588,270.995,280,0.135
2589,271.065,504,0.037
2590,271.295,333,0.436
2591,271.305,271,0.015
2592,271.365,508,0.15
2593,271.44,491,0.124
2594,271.69,338,0.249
2595,272.95,9,0.403
2596,275.05,564,0.05
2597,275.055,481,0.539
2598,275.08,386,0.903
2599,275.08,391,0.017
2600,275.09,14,0.001
2601,275.09,48,0.226
2602,275.11,596,1.783
2603,275.115,443,0.821
2604,275.195,21,0.288
2605,275.265,85,0.008
2606,275.3,206,0.001
2607,275.3,289,0.072
2608,275.315,228,0.581
2609,275.32,460,0.053
2610,275.335,282,0.022
2611,275.345,208,0.019
2612,275.365,194,0.007
2613,275.38,597,0.218
2614,275.455,455,0.049
2615,275.46,560,0.072
2616,275.475,65,0.141
2617,275.58,117,0.049
2618,275.615,38,0.316
2619,275.635,433,0.163
2620,275.65,340,0.001
2621,275.675,166,0.552
2622,275.675,190,0.034
2623,275.69,22,1.298
2624,275.71,13,0.538
2625,275.81,424,0.059
2626,275.835,400,1.179
2627,275.895,538,0.099
2628,275.95,52,0.397
2629,275.965,122,0.756
2630,276.085,257,0.018
2631,276.605,175,0.027
2632,276.675,411,0.247
2633,276.97,93,0.185
2634,277.33,481,0.078
2635,280.02,275,0.01
2636,280.1,265,0.159
2637,280.165,210,0.15
2638,280.175,94,0.004
2639,280.2,18,0.201
2640,280.24,507,0.146
2641,280.28,85,0.66
2642,280.32,352,0.288
2643,280.33,219,0.466
2644,280.36,278,0.252
2645,280.385,248,0.821
2646,280.47,28,0.03
2647,280.51,583,0.095
2648,280.51,62,0.746
2649,280.57,327,0.685
2650,280.575,230,0.468
2651,280.65,273,1.099
2652,280.735,3,0.104
2653,280.75,18,0.068
2654,280.97,156,0.67
2655,281.295,535,0.011
2656,281.31,64,0.02
2657,281.35,249,0.005
2658,281.84,358,0.116
2659,281.865,492,0.441
2660,282.885,322,0.154
2661,285.005,118,0.985
2662,285.005,519,0.133
2663,285.025,560,0.002
2664,285.035,76,0.157
2665,285.04,360,0.106
2666,285.04,22,0.005
2667,285.045,468,0.005
2668,285.055,178,0.261
2669,285.11,310,0.007
2670,285.115,243,0.005
2671,285.12,196,0.022
2672,285.135,546,0.141
2673,285.15,139,0.049
2674,285.155,172,0.225
2675,285.175,429,0.237
2676,285.19,82,0.086
2677,285.225,234,0.429
2678,285.225,40,0.018
2679,285.23,452,0.014
2680,285.23,398,0.01
2681,285.25,326,0.597
2682,285.265,448,0.016
2683,285.285,3,0.886
2684,285.295,273,0.485
2685,285.3,293,0.153
2686,285.3,161,0.258
2687,285.325,21,0.014
2688,285.335,584,0.523
2689,285.365,584,0.053
2690,285.385,479,0.077
2691,285.395,174,0.001
2692,285.4,461,1.383
2693,285.4,352,0.022
2694,285.42,99,0.003
2695,285.42,480,0.188
2696,285.445,243,0.001
2697,285.51,37,0.045
2698,285.55,588,0.316
2699,285.575,223,0.0
2700,285.72,525,0.002
2701,285.78,555,0.261
2702,285.795,389,0.178
2703,285.81,76,0.045
2704,285.95,35,0.0
2705,286.035,374,0.58
2706,286.115,540,0.046
2707,286.34,575,0.375
2708,287.5,535,0.211
2709,287.835,529,0.962
2710,290.035,402,0.063
2711,290.075,414,1.339
2712,290.075,307,0.378
2713,290.12,442,0.236
2714,290.135,144,0.119
2715,290.215,290,1.142
2716,290.225,175,0.145
2717,290.255,477,0.609
2718,290.26,223,0.489
2719,290.4,304,0.021
2720,290.46,341,0.458
2721,290.49,201,0.072
2722,290.555,369,0.462
2723,290.63,213,0.775
2724,290.645,64,0.666
2725,290.65,277,0.153
2726,290.685,552,0.037
2727,290.73,302,0.41
2728,290.745,52,0.043
2729,290.795,26,0.056
2730,290.845,517,0.37
2731,290.885,511,1.032
2732,290.945,315,0.034
2733,291.03,498,0.045
2734,291.06,316,1.036
2735,291.085,144,0.695
2736,291.355,362,0.002
2737,291.445,377,0.007
2738,291.51,484,0.0
2739,291.725,344,0.003
2740,292.34,297,0.088
2741,295.015,36,0.269
2742,295.02,245,0.297
2743,295.02,80,0.256
2744,295.025,505,0.054
2745,295.035,141,0.047
2746,295.045,268,0.207
2747,295.065,495,0.005
2748,295.065,334,0.173
2749,295.075,228,0.017
2750,295.075,84,0.004
2751,295.08,304,0.486
2752,295.105,216,0.017
2753,295.11,317,1.564
2754,295.115,492,0.013
2755,295.14,345,0.079
2756,295.145,467,0.022
2757,295.145,520,0.269
2758,295.145,246,0.768
2759,295.155,117,0.288
2760,295.155,456,0.025
2761,295.155,59,0.094
2762,295.16,333,0.131
2763,295.16,519,1.891
2764,295.165,345,0.0
2765,295.17,520,0.014
2766,295.17,404,0.082
2767,295.175,318,0.505
2768,295.18,214,0.223
2769,295.19,144,0.039
2770,295.195,273,0.178
2771,295.21,457,0.066
2772,295.22,374,0.005
2773,295.225,28,0.904
2774,295.225,476,0.0
2775,295.24,190,0.099
2776,295.255,178,0.074
2777,295.255,74,1.211
2778,295.26,236,0.001
2779,295.28,294,0.659
2780,295.32,193,0.382
2781,295.36,321,0.045
2782,295.365,140,0.348
2783,295.365,87,0.353
2784,295.385,258,0.016
2785,295.395,438,0.294
2786,295.42,598,0.53
2787,295.42,322,0.326
2788,295.43,320,0.066
2789,295.43,290,1.8
2790,295.455,349,0.183
2791,295.465,329,0.083
2792,295.5,55,0.059
2793,295.515,115,0.78
2794,295.57,396,0.062
2795,295.59,448,2.018
2796,295.6,234,0.244
2797,295.63,137,0.271
2798,295.865,399,0.065
2799,295.88,31,0.678
2800,295.89,500,0.015
2801,295.94,523,0.189
2802,295.96,10,0.025
2803,296.07,456,0.157
2804,296.15,219,0.171
2805,296.21,108,0.718
2806,296.42,385,0.096
2807,296.445,522,0.009
2808,296.775,587,0.098
2809,297.185,348,0.037
2810,300.005,397,0.188
2811,300.015,72,0.282
2812,300.015,461,0.203
2813,300.015,215,0.065
2814,300.02,276,0.763
2815,300.03,475,0.019
2816,300.04,363,0.0
2817,300.045,531,0.124
2818,300.065,138,0.623
2819,300.1,4,0.046
2820,300.1,400,0.011
2821,300.11,587,0.016
2822,300.125,190,0.112
2823,300.14,161,0.333
2824,300.16,299,0.001
2825,300.165,104,0.191
2826,300.17,576,0.448
2827,300.18,373,0.002
2828,300.185,523,0.618
2829,300.19,255,0.121
2830,300.195,349,0.004
2831,300.2,355,1.277
2832,300.205,422,0.58
2833,300.21,47,0.005
2834,300.235,218,0.974
2835,300.235,567,0.407
2836,300.24,149,0.054
2837,300.25,29,0.044
2838,300.25,318,1.461
2839,300.26,304,0.039
2840,300.295,380,0.011
2841,300.295,72,0.088
2842,300.305,381,0.015
2843,300.315,157,0.267
2844,300.33,341,0.001
2845,300.33,236,0.333
2846,300.34,165,0.353
2847,300.34,547,0.058
2848,300.35,131,0.955
2849,300.35,22,0.321
2850,300.4,27,0.297
2851,300.415,492,0.097
2852,300.42,153,0.524
2853,300.42,555,0.015
2854,300.44,338,0.049
2855,300.48,416,0.212
2856,300.485,77,0.059
2857,300.505,248,0.396
2858,300.53,467,0.017
2859,300.53,389,0.0
2860,300.545,16,0.052
2861,300.555,490,0.172
2862,300.61,519,0.195
2863,300.615,491,0.025
2864,300.62,360,0.247
2865,300.65,260,0.273
2866,300.715,3,0.095
2867,300.765,269,0.002
2868,300.765,421,2.075
2869,300.775,283,0.361
2870,300.79,548,0.626
2871,300.845,444,0.001
2872,300.91,284,0.035
2873,300.91,552,0.156
2874,300.91,423,0.284
2875,300.995,520,0.426
2876,301.315,175,0.414
2877,301.655,288,0.21
2878,301.73,537,0.509
2879,302.065,129,0.016
2880,305.0,27,0.187
2881,305.01,54,0.089
2882,305.04,263,0.514
2883,305.045,132,1.092
2884,305.05,124,0.002
2885,305.07,312,0.019
2886,305.075,490,0.38
2887,305.095,182,0.03
2888,305.1,200,0.001
2889,305.11,350,0.022
2890,305.12,447,0.308
2891,305.12,373,0.272
2892,305.165,369,0.003
2893,305.165,302,0.03
2894,305.195,84,0.089
2895,305.25,52,0.002
2896,305.27,595,0.597
2897,305.285,356,0.288
2898,305.29,129,0.247
2899,305.295,535,0.122
2900,305.32,527,0.024
2901,305.38,436,0.001
2902,305.39,436,0.009
2903,305.515,494,0.216
2904,305.605,542,0.44
2905,305.615,166,0.298
2906,305.655,84,0.012
2907,305.76,141,0.039
2908,305.855,89,0.004
2909,305.92,37,0.055
2910,306.3,292,0.057
2911,306.32,357,1.08
2912,306.415,116,0.003
2913,306.665,336,0.192
2914,307.42,315,0.313
2915,307.525,70,0.156
2916,310.045,560,0.002
2917,310.055,367,0.023
2918,310.055,550,0.084
2919,310.065,281,0.657
2920,310.115,579,0.063
2921,310.115,146,0.0
2922,310.12,565,0.109
2923,310.135,144,0.063
2924,310.18,89,0.017
2925,310.23,131,0.123
2926,310.23,110,0.237
2927,310.265,250,1.097
2928,310.265,523,0.048
2929,310.275,361,0.005
2930,310.28,159,0.174
2931,310.325,69,0.11
2932,310.35,270,0.275
2933,310.39,29,0.097
2934,310.42,391,0.068
2935,310.44,146,0.063
2936,310.445,355,0.569
2937,310.465,288,0.752
2938,310.49,343,0.036
2939,310.51,562,0.095
2940,310.52,285,0.001
2941,310.52,211,0.0
2942,310.6,318,0.293
2943,310.71,448,0.002
2944,310.73,272,0.004
2945,310.74,589,0.145
2946,310.745,263,0.039
2947,310.81,211,0.012
2948,310.855,432,0.146
2949,310.87,513,0.578
2950,310.925,216,0.12
2951,311.1,396,0.029
2952,311.23,569,0.017
2953,311.415,442,0.072
2954,311.51,70,0.17
2955,312.16,178,0.068
2956,312.265,354,0.002
2957,315.015,463,0.272
2958,315.04,147,0.171
2959,315.04,461,0.278
2960,315.055,3,0.233
2961,315.065,211,0.003
2962,315.08,398,0.054
2963,315.09,120,0.093
2964,315.1,528,0.887
2965,315.11,413,0.449
2966,315.11,128,0.523
2967,315.11,363,0.592
2968,315.13,81,0.563
2969,315.135,160,0.191
2970,315.14,545,0.001
2971,315.15,145,0.472
2972,315.17,412,0.331
2973,315.23,33,0.273
2974,315.235,251,0.466
2975,315.245,355,0.299
2976,315.29,118,0.057
2977,315.29,467,0.063
2978,315.345,514,0.151
2979,315.345,462,0.576
2980,315.36,165,0.185
2981,315.39,395,0.041
2982,315.405,502,0.133
2983,315.475,354,0.302
2984,315.505,400,0.157
2985,315.51,571,0.099
2986,315.57,414,0.009
2987,315.575,583,0.106
2988,315.65,77,0.181
2989,315.66,397,0.131
2990,315.695,137,0.001
2991,315.725,458,0.947
2992,315.775,396,0.002
2993,315.835,550,0.181
2994,315.84,491,0.259
2995,315.88,549,0.487
2996,316.035,316,0.149
2997,316.125,92,0.658
2998,316.27,55,0.131
2999,316.295,472,0.019
3000,316.595,347,0.445
3001,316.64,569,0.015
3002,316.7,427,0.011
3003,317.005,446,0.044
3004,320.045,31,0.002
3005,320.09,405,0.013
3006,320.1,598,0.098
3007,320.17,551,0.0
3008,320.23,16,0.046
3009,320.25,553,0.004
3010,320.35,330,0.03
3011,320.385,19,0.02
3012,320.515,471,0.213
3013,320.815,389,0.564
3014,320.84,538,0.515
3015,320.885,48,0.495
3016,320.93,50,0.05
3017,320.99,565,0.129
3018,321.19,112,0.031
3019,321.46,496,0.372
3020,321.485,75,0.103
3021,321.52,567,0.576
3022,323.5,163,0.015
3023,325.01,459,0.0
3024,325.02,567,0.088
3025,325.025,227,0.342
3026,325.03,73,0.088
3027,325.045,145,0.223
3028,325.06,352,0.038
3029,325.07,489,0.58
3030,325.07,468,0.045
3031,325.09,388,0.238
3032,325.09,333,1.55
3033,325.105,187,0.613
3034,325.115,424,0.007
3035,325.115,253,0.096
3036,325.15,4,0.136
3037,325.175,564,0.086
3038,325.18,265,0.111
3039,325.18,62,0.686
3040,325.185,472,0.012
3041,325.19,274,0.007
3042,325.205,485,0.073
3043,325.21,353,0.001
3044,325.22,469,0.115
3045,325.235,322,0.001
3046,325.255,494,0.11
3047,325.29,24,0.008
3048,325.315,288,0.546
3049,325.345,32,0.161
3050,325.345,366,0.049
3051,325.365,47,0.0
3052,325.375,191,0.118
3053,325.405,205,0.14
3054,325.42,365,0.006
3055,325.43,199,0.084
3056,325.435,82,0.74
3057,325.495,596,0.379
3058,325.52,554,0.011
3059,325.675,100,0.326
3060,325.695,2,0.81
3061,325.795,306,0.099
3062,325.915,465,0.056
3063,325.96,335,0.19
3064,325.995,569,0.123
3065,326.065,510,0.006
3066,326.095,459,0.039
3067,326.115,147,0.001
3068,326.375,575,0.599
3069,326.635,538,0.001
3070,327.09,364,0.056
3071,327.39,335,0.003
3072,330.01,152,0.643
3073,330.12,488,1.804
3074,330.145,138,0.019
3075,330.165,414,0.004
3076,330.22,546,1.163
3077,330.225,329,0.563
3078,330.23,177,0.109
3079,330.26,246,0.064
3080,330.305,50,0.464
3081,330.355,460,0.769
3082,330.385,533,0.002
3083,330.425,151,0.798
3084,330.515,385,0.094
3085,330.52,250,0.109
3086,330.615,47,0.103
3087,330.64,367,0.488
3088,330.695,410,0.261
3089,330.87,379,0.902
3090,330.88,465,0.353
3091,330.89,4,0.329
3092,330.915,565,0.259
3093,330.925,486,0.052
3094,331.065,21,0.002
3095,331.32,90,0.271
3096,332.115,358,0.377
3097,332.34,328,0.931
3098,332.355,392,0.031
3099,335.005,435,0.794
3100,335.005,488,0.019
3101,335.035,209,0.037
3102,335.06,389,0.163
3103,335.06,230,0.585
3104,335.07,71,0.765
3105,335.07,347,0.103
3106,335.09,43,0.562
3107,335.125,584,0.002
3108,335.15,228,1.319
3109,335.165,4,0.88
3110,335.165,52,0.0
3111,335.175,322,0.242
3112,335.19,545,0.068
3113,335.215,579,0.179
3114,335.215,550,0.319
3115,335.23,258,0.262
3116,335.265,515,0.404
3117,335.265,177,0.004
3118,335.27,165,0.088
3119,335.305,480,0.818
3120,335.305,34,0.005
3121,335.335,502,0.059
3122,335.4,447,0.907
3123,335.405,389,0.02
3124,335.445,95,0.408
3125,335.485,155,0.162
3126,335.545,549,0.066
3127,335.565,42,0.073
3128,335.59,451,0.585
3129,335.71,77,0.246
3130,335.715,74,0.018
3131,335.74,89,0.03
3132,335.855,351,0.196
3133,336.15,437,0.267
3134,336.18,32,1.066
3135,336.23,2,0.355
3136,336.485,572,0.036
3137,336.54,60,0.127
3138,336.55,458,0.142
3139,337.99,162,0.007
3140,340.005,36,0.073
3141,340.02,149,0.005
3142,340.035,212,0.141
3143,340.065,578,0.0
3144,340.065,356,0.251
3145,340.07,154,0.082
3146,340.07,504,0.096
3147,340.095,363,0.033
3148,340.095,95,0.107
3149,340.105,331,0.993
3150,340.11,130,0.24
3151,340.15,598,0.252
3152,340.155,96,0.02
3153,340.17,502,0.392
3154,340.2,556,0.14
3155,340.25,36,0.379
3156,340.25,325,0.164
3157,340.25,120,0.057
3158,340.265,91,0.076
3159,340.295,202,0.03
3160,340.315,261,0.097
3161,340.32,134,0.058
3162,340.345,55,0.1
3163,340.36,185,0.651
3164,340.385,276,0.031
3165,340.39,62,0.193
3166,340.43,46,0.765
3167,340.46,405,0.008
3168,340.56,504,0.056
3169,340.58,14,0.005
3170,340.78,41,0.016
3171,340.83,576,0.094
3172,340.845,210,0.094
3173,340.88,90,0.159
3174,340.91,458,1.162
3175,340.995,68,0.208
3176,341.105,211,0.05
3177,341.255,452,0.788
3178,341.38,61,1.006
3179,342.215,478,0.129
3180,342.91,462,0.168
3181,345.03,27,0.288
3182,345.035,270,0.489
3183,345.045,452,0.459
3184,345.085,513,0.053
3185,345.125,498,0.0
3186,345.125,367,0.126
3187,345.13,394,0.017
3188,345.155,245,0.817
3189,345.16,278,0.496
3190,345.165,558,0.684
3191,345.18,242,0.37
3192,345.185,179,1.116
3193,345.185,265,0.242
3194,345.19,493,0.244
3195,345.19,366,0.03
3196,345.195,70,0.003
3197,345.225,508,0.188
3198,345.235,270,0.564
3199,345.26,111,1.127
3200,345.345,70,0.007
3201,345.375,512,0.014
3202,345.525,50,0.29
3203,345.56,491,0.052
3204,345.56,28,0.161
3205,345.57,334,0.022
3206,345.6,502,0.002
3207,345.645,430,0.637
3208,345.75,498,0.429
3209,345.77,271,0.125
3210,345.775,254,0.372
3211,345.865,147,0.222
3212,345.87,541,0.647
3213,346.02,395,0.001
3214,346.17,66,0.006
3215,346.21,379,0.003
3216,346.49,51,0.009
3217,346.68,281,0.352
3218,346.72,126,0.01
3219,346.78,551,0.253
3220,346.97,218,0.118
3221,350.08,132,0.065
3222,350.15,188,0.009
3223,350.2,205,0.033
3224,350.23,349,0.001
3225,350.335,313,0.089
3226,350.355,100,0.647
3227,350.375,374,0.241
3228,350.39,264,0.925
3229,350.435,242,0.086
3230,350.455,63,1.25
3231,350.46,404,0.016
3232,350.575,131,0.061
3233,350.585,336,0.226
3234,350.745,554,0.069
3235,350.965,203,0.06
3236,350.985,491,0.568
3237,351.18,419,0.818
3238,351.19,249,0.038
3239,351.625,378,0.028
3240,352.255,339,0.003
3241,353.175,522,0.002
3242,355.02,121,0.021
3243,355.035,67,1.093
3244,355.1,114,0.282
3245,355.1,467,0.012
3246,355.105,600,0.123
3247,355.135,507,0.021
3248,355.145,478,1.049
3249,355.21,135,0.232
3250,355.22,268,0.002
3251,355.245,332,0.063
3252,355.26,302,0.122
3253,355.295,115,0.024
3254,355.3,271,0.024
3255,355.305,261,0.16
3256,355.365,279,2.014
3257,355.375,180,0.038
3258,355.4,597,0.044
3259,355.465,482,0.174
3260,355.5,370,0.031
3261,355.565,321,0.066
3262,355.565,68,0.031
3263,355.605,434,0.074
3264,355.605,339,0.062
3265,355.74,507,0.183
3266,355.745,450,0.017
3267,355.765,381,0.41
3268,355.815,371,0.018
3269,355.88,338,0.397
3270,355.955,89,0.919
3271,355.96,521,0.212
3272,356.065,454,0.058
3273,356.11,3,0.0
3274,356.615,499,0.102
3275,356.78,570,0.064
3276,357.12,451,0.001
3277,357.135,167,0.402
3278,360.025,539,0.842
3279,360.1,30,0.044
3280,360.105,154,0.033
3281,360.11,145,0.405
3282,360.12,155,0.029
3283,360.125,427,0.01
3284,360.135,535,0.206
3285,360.175,159,1.081
3286,360.185,256,0.077
3287,360.215,397,0.36
3288,360.24,28,0.04
3289,360.27,414,0.297
3290,360.295,507,0.0
3291,360.34,403,0.013
3292,360.35,3,0.276
3293,360.355,136,2.001
3294,360.375,375,0.071
3295,360.385,26,0.025
3296,360.39,360,0.237
3297,360.395,123,0.004
3298,360.41,35,0.017
3299,360.42,487,0.143
3300,360.44,95,0.0
3301,360.51,26,0.001
3302,360.525,57,0.025
3303,360.555,360,1.545
